Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
uRB and omega for next body:
URB: 0.071608962104672, -1.3373722379231, 6.8256297169922e-17
Omega: -8.8072452976429e-16, -2.5875628340845e-16, -0.046279826903126
uRB and omega for next body:
URB: 3.5577566826849e-07, -1.4563051251258, 2.5143834226062e-16
Omega: -5.261057160668e-16, 2.0576708635343e-16, 1.9015236832118e-06
uRB and omega for next body:
URB: -0.071610678565766, -1.3373660735052, -6.1691103614427e-17
Omega: -1.6762544856937e-15, -3.1404170035927e-17, 0.046277414094005
Evolved one step, begining evolution step:1319
iteration no:1
0.00035440171399098
uRB and omega for next body:
URB: 0.071635633222523, -1.3374946880101, -9.1618789344079e-18
Omega: 4.0532220592013e-17, -1.3025630311229e-16, -0.046271825294182
uRB and omega for next body:
URB: 3.5940888296515e-07, -1.4564517162388, -3.3677182949881e-16
Omega: -2.0219794534451e-15, 1.5628536040541e-16, 1.9011348330947e-06
uRB and omega for next body:
URB: -0.071637353573498, -1.33748852185, 1.260554432104e-17
Omega: -1.2267916988263e-15, 2.344794721072e-16, 0.046269412086344
Evolved one step, begining evolution step:1320
iteration no:1
0.00035453323625834
uRB and omega for next body:
URB: 0.071662161334112, -1.3376171489756, 4.9025578772809e-17
Omega: -1.2742831421129e-15, -1.1588533037094e-16, -0.046263804261492
uRB and omega for next body:
URB: 3.6304598777569e-07, -1.4565982257669, 1.3876601961687e-16
Omega: -1.5444697116281e-15, 4.6445267689371e-17, 1.9007429661492e-06
uRB and omega for next body:
URB: -0.071663885578023, -1.3376109810785, 3.4763926221213e-17
Omega: 7.9895196903636e-16, 7.9684624512948e-17, 0.046261390660823
Evolved one step, begining evolution step:1321
iteration no:1
0.00035466433915978
uRB and omega for next body:
URB: 0.07168854619153, -1.3377396203063, 3.2101643434475e-16
Omega: -7.7111507825779e-16, 2.663706860878e-16, -0.046255763880726
uRB and omega for next body:
URB: 3.6668696143758e-07, -1.4567446528532, 4.0981148054054e-16
Omega: -1.1177379009332e-15, 1.8232090799025e-18, 1.9003480802655e-06
uRB and omega for next body:
URB: -0.071690274331455, -1.3377334506777, -1.8033162040455e-16
Omega: -1.2928060586035e-15, 2.5711346300725e-16, 0.046253349893124
Evolved one step, begining evolution step:1322
iteration no:1
0.00035479502237622
uRB and omega for next body:
URB: 0.07171478754825, -1.3378621014886, 5.0992177518097e-17
Omega: -2.3037602099422e-16, 3.4573979082789e-17, -0.046247704228157
uRB and omega for next body:
URB: 3.7033178205283e-07, -1.4568909966404, 4.36509959038e-16
Omega: -1.5137054749838e-15, 1.0359300622834e-17, 1.8999501915013e-06
uRB and omega for next body:
URB: -0.071716519587295, -1.3378559301338, -2.5238871322747e-16
Omega: -4.1201037807165e-16, -8.1098322501916e-17, 0.046245289859539
Evolved one step, begining evolution step:1323
iteration no:1
0.00035492528559653
uRB and omega for next body:
URB: 0.07174088515914, -1.3379845920081, -1.5056587678639e-16
Omega: 2.6456227074541e-16, 1.393856242178e-17, -0.046239625380676
uRB and omega for next body:
URB: 3.7398042765643e-07, -1.4570372562707, 3.1386975267095e-16
Omega: -2.0365280913471e-15, -1.1910906434945e-17, 1.8995493013445e-06
uRB and omega for next body:
URB: -0.071742621100433, -1.3379784189324, 5.5048671242047e-17
Omega: -8.3120020740422e-16, 4.4496927708226e-16, 0.046237210636967
Evolved one step, begining evolution step:1324
iteration no:1
0.00035505512854117
uRB and omega for next body:
URB: 0.07176683878047, -1.3381070913499, 1.425113875514e-16
Omega: -1.4899478948793e-15, -1.5842501904794e-16, -0.046231527415776
uRB and omega for next body:
URB: 3.7763287727194e-07, -1.4571834308861, 2.3222763501691e-16
Omega: -1.6862765795257e-15, 7.040444681821e-17, 1.899145419244e-06
uRB and omega for next body:
URB: -0.071768578627164, -1.3381009165588, -2.5837893023038e-17
Omega: -5.1310884252413e-16, -5.6746125268355e-17, 0.046229112302923
Evolved one step, begining evolution step:1325
iteration no:1
0.00035518455091374
uRB and omega for next body:
URB: 0.071792648169921, -1.3382295989986, 1.5896420845843e-16
Omega: -1.1673537028516e-15, -1.0753655012633e-16, -0.046223410411566
uRB and omega for next body:
URB: 3.812891077814e-07, -1.4573295196282, 5.1764216285779e-16
Omega: -7.5466231029032e-16, 1.9520081793905e-16, 1.8987385509031e-06
uRB and omega for next body:
URB: -0.071794391925194, -1.3382234224973, -1.4157139273819e-16
Omega: -2.1314737084707e-17, 1.1148224135287e-16, 0.04622099493553
Evolved one step, begining evolution step:1326
iteration no:1
0.00035531355243248
uRB and omega for next body:
URB: 0.0718183130866, -1.3383521144379, -1.7179675760933e-16
Omega: -1.0963418486856e-15, -2.7451279029328e-17, -0.046215274446765
uRB and omega for next body:
URB: 3.8494909756017e-07, -1.4574755216381, 3.1705459655262e-16
Omega: -5.5885878607123e-16, 2.1642943492697e-16, 1.898328705397e-06
uRB and omega for next body:
URB: -0.071820060753655, -1.3383459362319, -2.1272046624166e-16
Omega: -6.5297769903834e-16, 1.7247115465403e-16, 0.046212858613518
Evolved one step, begining evolution step:1327
iteration no:1
0.00035544213282954
uRB and omega for next body:
URB: 0.07184383329104, -1.3384746371513, -1.7930242243406e-16
Omega: -1.2163460885208e-15, -3.2649499050804e-16, -0.046207119600704
uRB and omega for next body:
URB: 3.8861282495545e-07, -1.4576214360567, -1.3510175508713e-17
Omega: -2.4104152105287e-15, 1.1828443173429e-16, 1.8979158857803e-06
uRB and omega for next body:
URB: -0.071845584873106, -1.338468457246, -2.0100769464702e-16
Omega: -1.3132229407641e-15, -1.5690268908349e-16, 0.046204703416236
Evolved one step, begining evolution step:1328
iteration no:1
0.00035557029184827
uRB and omega for next body:
URB: 0.071869208545218, -1.3385971666217, 2.7447186801401e-16
Omega: -7.3008480229279e-16, 1.2263110076287e-16, -0.046198945953318
uRB and omega for next body:
URB: 3.9228026698156e-07, -1.4577672620246, 1.4939120090723e-16
Omega: -3.0256897790189e-15, -1.6234855718215e-16, 1.8975001044473e-06
uRB and omega for next body:
URB: -0.07187096404555, -1.3385909850224, 4.0523411449361e-16
Omega: 1.0896231833479e-16, 6.8944246741764e-18, 0.046196529423634
Evolved one step, begining evolution step:1329
iteration no:1
0.00035569802923855
uRB and omega for next body:
URB: 0.071894438612558, -1.3387197023312, -9.5258966374546e-17
Omega: -1.1002957984833e-16, -2.7341143570361e-16, -0.046190753585158
uRB and omega for next body:
URB: 3.9595140183141e-07, -1.4579129986821, 5.8866587548506e-16
Omega: -1.3575566452234e-15, 7.0031473296595e-17, 1.8970813649797e-06
uRB and omega for next body:
URB: -0.071896198034439, -1.3387135190435, 3.0634979416525e-16
Omega: -2.0138242202289e-15, -1.7774139365184e-16, 0.046188336716274
Evolved one step, begining evolution step:1330
iteration no:1
0.00035582534475371
uRB and omega for next body:
URB: 0.071919523257949, -1.3388422437617, 6.8001128494558e-17
Omega: -1.3874535201297e-15, -6.4260789818158e-17, -0.046182542577377
uRB and omega for next body:
URB: 3.9962620752029e-07, -1.4580586451691, 4.0387039144851e-16
Omega: -1.1220509927006e-15, 4.9407514428007e-17, 1.8966596764067e-06
uRB and omega for next body:
URB: -0.071921286604682, -1.3388360587909, 2.1220716427561e-16
Omega: -1.1195505514403e-15, 2.9736065701252e-16, 0.04618012537533
Evolved one step, begining evolution step:1331
iteration no:1
0.00035595223816517
uRB and omega for next body:
URB: 0.07194446224774, -1.3389647903944, -1.9812100636273e-17
Omega: -1.2229495573775e-15, -2.5287491013919e-16, -0.046174313011742
uRB and omega for next body:
URB: 4.0330466036208e-07, -1.4582042006254, 2.7872127349169e-16
Omega: -2.3119391600809e-15, 1.0064905328688e-16, 1.8962350450697e-06
uRB and omega for next body:
URB: -0.071946229522662, -1.338958603746, -9.795597221817e-17
Omega: -2.6654771597377e-16, -3.7930558894521e-17, 0.046171895482582
Evolved one step, begining evolution step:1332
iteration no:1
0.00035607870925403
uRB and omega for next body:
URB: 0.071969255349766, -1.33908734171, 2.8892770286877e-16
Omega: -8.7304702313037e-16, 8.1532850403857e-17, -0.046166064970629
uRB and omega for next body:
URB: 4.0698673909155e-07, -1.4583496641904, 3.0937200772102e-16
Omega: -1.8400706576927e-15, 6.4547240822849e-18, 1.8958074808907e-06
uRB and omega for next body:
URB: -0.071971026556235, -1.3390811533894, -1.8083136984342e-16
Omega: -7.6345451228282e-16, -2.3256136599814e-17, 0.046163647120413
Evolved one step, begining evolution step:1333
iteration no:1
0.00035620475779866
uRB and omega for next body:
URB: 0.071993902333344, -1.3392098971888, 5.4114235082563e-17
Omega: 3.8883216850298e-16, -3.3625725698338e-17, -0.046157798537014
uRB and omega for next body:
URB: 4.1067242027015e-07, -1.4584950350035, -1.0203358882626e-16
Omega: -7.8892309894087e-16, 1.0960051885738e-16, 1.8953769884864e-06
uRB and omega for next body:
URB: -0.07199567747475, -1.3392037072015, 2.1870898917875e-16
Omega: -1.2518469334061e-16, -2.5334628397434e-16, 0.046155380371822
Evolved one step, begining evolution step:1334
iteration no:1
0.00035633038359932
uRB and omega for next body:
URB: 0.072018402969288, -1.3393324563104, -2.7847955146427e-17
Omega: 8.2345832626632e-16, 1.3453000784766e-18, -0.046149513794492
uRB and omega for next body:
URB: 4.1436168252922e-07, -1.4586403122036, 1.2877950116874e-16
Omega: -1.9776152557997e-15, 1.8427425052968e-16, 1.8949435763316e-06
uRB and omega for next body:
URB: -0.072020182049043, -1.3393262646619, -4.3239337891435e-17
Omega: -1.2157667179848e-15, -4.3437543601095e-17, 0.046147095320415
Evolved one step, begining evolution step:1335
iteration no:1
0.0003564555864634
uRB and omega for next body:
URB: 0.072042757029922, -1.3394550185543, -1.777285822785e-16
Omega: -4.8576323085497e-16, -2.6255077925392e-16, -0.046141210827255
uRB and omega for next body:
URB: 4.1805450154595e-07, -1.4587854949296, 5.5809306828683e-17
Omega: -1.5008949486896e-15, 2.2281017031101e-16, 1.8945072502487e-06
uRB and omega for next body:
URB: -0.072044540051465, -1.33944882525, 4.3610338322338e-17
Omega: -1.6994631884485e-15, -8.6903039289449e-17, 0.046138792050396
Evolved one step, begining evolution step:1336
iteration no:1
0.00035658036619928
uRB and omega for next body:
URB: 0.072066964289075, -1.3395775833992, 3.2210492462161e-17
Omega: 1.1780534230413e-17, -1.5527088011061e-16, -0.046132889720104
uRB and omega for next body:
URB: 4.2175085515779e-07, -1.4589305823202, 6.1654342384509e-16
Omega: -3.8952334738794e-16, 8.400721842395e-17, 1.8940680223526e-06
uRB and omega for next body:
URB: -0.07206875125588, -1.3395713884446, 7.3070144227848e-17
Omega: -3.7943687905204e-16, -8.4578780882184e-17, 0.046130470646589
Evolved one step, begining evolution step:1337
iteration no:1
0.00035670472263302
uRB and omega for next body:
URB: 0.072091024522112, -1.3397001503234, -2.327101261595e-16
Omega: -5.7627039533499e-16, 2.5396165341052e-17, -0.04612455055845
uRB and omega for next body:
URB: 4.254507208579e-07, -1.4590755735137, 3.9413290068687e-16
Omega: -2.0832944744309e-15, 8.2123163557006e-18, 1.8936258955153e-06
uRB and omega for next body:
URB: -0.072092815437675, -1.339693953724, 1.3990782002979e-16
Omega: 1.0543866127422e-17, -1.1852277921045e-16, 0.046122131194408
Evolved one step, begining evolution step:1338
iteration no:1
0.00035682865560253
uRB and omega for next body:
URB: 0.072114937505919, -1.339822718805, -2.3684459985416e-16
Omega: -1.1852870844108e-15, -2.7278780769619e-16, -0.046116193428306
uRB and omega for next body:
URB: 4.2915407505432e-07, -1.4592204676487, 1.2253178614979e-16
Omega: 5.9427831579362e-18, -9.1984241425565e-17, 1.893180881629e-06
uRB and omega for next body:
URB: -0.072116732373764, -1.3398165205663, -2.0299652800718e-16
Omega: -1.1863306290018e-15, 2.0549866333337e-16, 0.046113773779883
Evolved one step, begining evolution step:1339
iteration no:1
0.00035695216494489
uRB and omega for next body:
URB: 0.072138703018933, -1.3399452883214, -1.373315693207e-16
Omega: -2.6118193165951e-15, -1.7174312983586e-16, -0.046107818416286
uRB and omega for next body:
URB: 4.3286089525104e-07, -1.4593652638632, 5.2809454942691e-16
Omega: -2.3985262560811e-15, -5.4353595121491e-18, 1.8927329850061e-06
uRB and omega for next body:
URB: -0.072140501842616, -1.3399390884489, 1.8053321424599e-16
Omega: -1.8480530961876e-15, -1.6510112097997e-16, 0.046105398489644
Evolved one step, begining evolution step:1340
iteration no:1
0.00035707525050915
uRB and omega for next body:
URB: 0.072162320841138, -1.3400678583496, -6.2337072115821e-17
Omega: -9.151784419268e-16, 1.8960620766051e-17, -0.046099425609613
uRB and omega for next body:
URB: 4.3657115808516e-07, -1.4595099612955, 3.9761420610009e-16
Omega: -3.9505955473119e-15, 1.3686033997398e-16, 1.8922822143203e-06
uRB and omega for next body:
URB: -0.072164123624239, -1.340061656849, 4.807420195436e-17
Omega: -1.9719875688981e-15, -9.8556518577774e-17, 0.046097005410929
Evolved one step, begining evolution step:1341
iteration no:1
0.00035719791216512
uRB and omega for next body:
URB: 0.072185790754077, -1.3401904283664, 2.6731046914277e-16
Omega: -6.369789407306e-16, 1.7863289582883e-17, -0.046091015096117
uRB and omega for next body:
URB: 4.4028483976556e-07, -1.4596545590834, 3.4819830395719e-17
Omega: -3.1007165693549e-16, 1.202503553968e-16, 1.8918285805596e-06
uRB and omega for next body:
URB: -0.072187597500206, -1.3401842252431, 2.3072161043671e-16
Omega: -6.706976282949e-16, -2.1089045155911e-16, 0.046088594631576
Evolved one step, begining evolution step:1342
iteration no:1
0.00035732014977659
uRB and omega for next body:
URB: 0.072209112540863, -1.340312997848, 1.5621267486884e-16
Omega: 1.5831723410541e-15, -9.8532166380541e-17, -0.046082586964221
uRB and omega for next body:
URB: 4.4400191810339e-07, -1.4597990563648, 3.0088643165544e-16
Omega: -2.1651619028489e-15, -1.5169181998863e-16, 1.8913720862866e-06
uRB and omega for next body:
URB: -0.072210923253661, -1.3403067931076, 1.8165468586809e-17
Omega: -1.2880389571764e-15, 4.4552408366271e-16, 0.046080166240026
Evolved one step, begining evolution step:1343
iteration no:1
0.00035744196322948
uRB and omega for next body:
URB: 0.072232285986189, -1.3404355662705, 9.8517131545723e-17
Omega: -1.6535065688623e-15, -2.3490320033906e-16, -0.046074141302958
uRB and omega for next body:
URB: 4.4772236976365e-07, -1.4599434522777, 2.0575954948111e-16
Omega: -2.826430360375e-15, 2.577939168558e-17, 1.8909127417372e-06
uRB and omega for next body:
URB: -0.072234100669324, -1.3404293599184, 2.1125848737469e-16
Omega: -9.7569047567865e-16, 8.1335491727147e-17, 0.046071720325326
Evolved one step, begining evolution step:1344
iteration no:1
0.00035756335240809
uRB and omega for next body:
URB: 0.072255310876331, -1.3405581331091, 1.4914524371519e-16
Omega: -5.2451668225775e-16, -2.5270995047272e-16, -0.046065678201957
uRB and omega for next body:
URB: 4.514461699356e-07, -1.4600877459598, 3.9711276259529e-16
Omega: 8.8579995118424e-16, 2.182688097656e-16, 1.8904505562931e-06
uRB and omega for next body:
URB: -0.072257129533503, -1.340551925151, 3.1099661691387e-17
Omega: -6.6635743147317e-16, 1.1466750875102e-16, 0.046063256977117
Evolved one step, begining evolution step:1345
iteration no:1
0.00035768431721268
uRB and omega for next body:
URB: 0.072278186999161, -1.3406806978392, -2.5225022334059e-16
Omega: -9.0404842899988e-16, -9.5141281734445e-17, -0.046057197751452
uRB and omega for next body:
URB: 4.55173296507e-07, -1.4602319365489, 2.3261896423853e-16
Omega: -1.7642239394638e-15, 1.717839015424e-16, 1.8899855383129e-06
uRB and omega for next body:
URB: -0.072280009634099, -1.3406744882807, -1.9625583981292e-16
Omega: 6.5653184928502e-16, 2.7412823733522e-16, 0.046054776285645
Evolved one step, begining evolution step:1346
iteration no:1
0.0003578048575579
uRB and omega for next body:
URB: 0.072300914144159, -1.3408032599355, 2.3529431780246e-16
Omega: -1.2467308544047e-16, -1.5632331854757e-16, -0.046048700042275
uRB and omega for next body:
URB: 4.5890372582075e-07, -1.4603760231827, 9.3414181554978e-17
Omega: -1.0086976555673e-15, -2.7363597813311e-17, 1.8895176922031e-06
uRB and omega for next body:
URB: -0.072302740760619, -1.3407970487821, -2.6698309090865e-16
Omega: 6.997881278354e-16, -3.4312881176798e-17, 0.046046278341757
Evolved one step, begining evolution step:1347
iteration no:1
0.00035792497335116
uRB and omega for next body:
URB: 0.072323492102413, -1.3409258188726, -7.0028766551601e-17
Omega: -2.1055816053391e-15, -2.2948070716898e-16, -0.046040185165859
uRB and omega for next body:
URB: 4.626374336946e-07, -1.4605200049991, 2.405878502063e-16
Omega: -1.9673356639518e-15, 3.1554850261205e-17, 1.889047030581e-06
uRB and omega for next body:
URB: -0.072325322704185, -1.34091960613, 2.6395071295749e-16
Omega: -7.3043716799885e-16, 1.678819301458e-16, 0.046037763236897
Evolved one step, begining evolution step:1348
